"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000198804",477091.540440115,-19.3638704945111,1.18066297223579,-16.4008450759171,1.88596203719836e-60,6.94562099059413e-56
"ENSG00000210082",394963.707106781,-19.0913249124751,1.17476543351901,-16.2511803358795,2.19105068951249e-59,4.0346007396683e-55
"ENSG00000156508",272032.540440115,-18.5533850253416,1.1563128581184,-16.0452985496784,6.16617169763736e-58,7.56959237601963e-54
"ENSG00000198938",230543.040440115,-18.3146415480708,1.15750855850147,-15.8224675001809,2.17787309872783e-56,2.00516776199871e-52
"ENSG00000166710",200878.707106781,-18.1159301116177,1.15193405959995,-15.7265339631585,9.95112944826937e-56,7.32960390641729e-52
"ENSG00000198712",304736.873773448,-18.7171675675275,1.1928587103995,-15.6910180596819,1.74238570609316e-55,1.001446666819e-51
"ENSG00000198886",227572.040440115,-18.2959281510829,1.1664301394056,-15.6854041515134,1.90347742688525e-55,1.001446666819e-51
"ENSG00000198786",197934.040440115,-18.0946248252505,1.15737356099257,-15.6342130450366,4.25701489615879e-55,1.9597168074467e-51
"ENSG00000254647",192997.707106781,-18.0581886717847,1.15805984945529,-15.593484810201,8.06134316838652e-55,3.29870162450376e-51
"ENSG00000198727",141046.040440115,-17.6057698912218,1.15878868944702,-15.1932531371388,3.91974039879612e-52,1.44356199406863e-48
"ENSG00000115263",1459984.37377345,-20.9774667778874,1.39218306974266,-15.068037554691,2.62803865523336e-51,8.79867341772129e-48
"ENSG00000197746",102663.040440115,-17.1475192539682,1.1491784238975,-14.9215464695304,2.38676902653485e-50,7.32499414243546e-47
"ENSG00000198888",110016.373773448,-17.2473206595678,1.15680270397337,-14.9094747101877,2.85993603457994e-50,8.10197879088538e-47
"ENSG00000087086",152105.207106781,-17.7146717093042,1.18900443266554,-14.8987432028247,3.35837259269025e-50,8.24547638957311e-47
"ENSG00000198763",103960.873773448,-17.1656429438365,1.15212669495878,-14.8990931456984,3.34083059827857e-50,8.24547638957311e-47
"ENSG00000087460",162633.373773448,-17.8112247249966,1.20526376708713,-14.7778645731985,2.03516992649619e-49,4.68445237831261e-46
"ENSG00000198899",93807.5404401145,-17.0173770951441,1.15490236717096,-14.7349053728495,3.84735885297117e-49,8.33473716689543e-46
"ENSG00000109472",118791.373773448,-17.3580306311016,1.19481417394086,-14.5278077626494,8.07639919310711e-48,1.65243127490971e-44
"ENSG00000118271",325517.540440115,-18.8123311174303,1.30130368828376,-14.4565263948811,2.28018228328214e-47,4.41971332256392e-44
"ENSG00000096384",86752.8737734478,-16.9045828857967,1.17445929515472,-14.3935025722366,5.68427161652904e-47,1.04670177546766e-43
"ENSG00000142192",66532.7071067812,-16.5217336588627,1.14865080479207,-14.3835999504249,6.55920307158242e-47,1.15029681295351e-43
"ENSG00000167658",71982.7071067812,-16.6353202413346,1.16608354744368,-14.2659762911525,3.56566691362965e-46,5.96892641341604e-43
"ENSG00000127022",75837.0404401145,-16.7105727287313,1.17299889994408,-14.246025916587,4.7452763148802e-46,7.59821896193079e-43
"ENSG00000212907",80837.2071067812,-16.8026897597389,1.18062890298246,-14.2319823928523,5.80135917236115e-46,8.90218564998819e-43
"ENSG00000100316",69375.5404401145,-16.5820959263514,1.17657974378017,-14.0934739136981,4.16555603020109e-45,5.94240244428701e-42
"ENSG00000111640",63906.8737734479,-16.4636393717246,1.16821624243698,-14.0929724940138,4.19524447571039e-45,5.94240244428701e-42
"ENSG00000171951",96840.5404401145,-17.0632809309081,1.21505713564413,-14.043192233806,8.48048852838486e-45,1.1567386352717e-41
"ENSG00000099194",86129.2071067812,-16.8941720377958,1.20378234137699,-14.0342414547058,9.62204458880668e-45,1.20951141485051e-41
"ENSG00000166598",57083.0404401145,-16.3007291842587,1.1616359807534,-14.0325622263238,9.85265082152586e-45,1.20951141485051e-41
"ENSG00000211459",82411.7071067812,-16.8305186475404,1.19915180571901,-14.0353527945938,9.47238711935369e-45,1.20951141485051e-41
"ENSG00000089199",141432.873773448,-17.6097148130391,1.25832891814704,-13.9945244515006,1.68352000933267e-44,2.00002177108721e-41
"ENSG00000080824",99681.3737734478,-17.1049934787402,1.22357939487926,-13.9794716634862,2.08026570748145e-44,2.39412579609772e-41
"ENSG00000110321",48537.2071067812,-16.0667560026349,1.14998237624921,-13.9713062864828,2.33307789846885e-44,2.60371493469124e-41
"ENSG00000150991",49789.0404401145,-16.1034931858436,1.15708782069795,-13.9172609872689,4.97610916645327e-44,5.39000436418062e-41
"ENSG00000109971",51850.8737734479,-16.1620337256736,1.16179599660386,-13.911249283797,5.41257186650327e-44,5.69526276284521e-41
"ENSG00000044574",69663.0404401145,-16.5880612956977,1.19365039845797,-13.8969176545554,6.61283787536431e-44,6.76493314649769e-41
"ENSG00000260032",46389.0404401145,-16.001447817207,1.1540438314919,-13.8655459875566,1.0244361024679e-43,1.01967385896454e-40
"ENSG00000175426",51591.8737734479,-16.1548089559929,1.16577753815117,-13.8575400771687,1.14532482901152e-43,1.11000060007463e-40
"ENSG00000089157",46047.5404401145,-15.9907876577177,1.15598574021842,-13.8330319322939,1.61085115163587e-43,1.52113913365245e-40
"ENSG00000228253",55485.0404401145,-16.2597645851844,1.17597575040362,-13.8266155399919,1.76113678916983e-43,1.62147864178867e-40
"ENSG00000157005",89852.3737734478,-16.9552248285132,1.23023680617442,-13.7820822328001,3.26711014780421e-43,2.93466176886179e-40
"ENSG00000142534",40811.3737734479,-15.8166326675186,1.14896759211799,-13.7659519520149,4.08468104133357e-43,3.5816817473865e-40
"ENSG00000139644",42595.3737734479,-15.8783588183942,1.15384422124122,-13.7612673583558,4.35819256492339e-43,3.73263990188369e-40
"ENSG00000133112",47118.8737734479,-16.0239684671718,1.16656652883863,-13.7360091096771,6.17891165554183e-43,5.17174905568851e-40
"ENSG00000174444",45958.3737734479,-15.9879907781969,1.16472796502516,-13.7268025309682,7.01622246402208e-43,5.74207646455567e-40
"ENSG00000142541",40414.0404401145,-15.8025174626091,1.15442815528185,-13.6886105820513,1.18758421231582e-42,9.50790247199281e-40
"ENSG00000108654",43245.7071067812,-15.9002187671292,1.1637394667648,-13.663039899585,1.68787720494611e-42,1.31658001177231e-39
"ENSG00000150093",38218.7071067812,-15.7219387261819,1.15079235798025,-13.661837965083,1.71597264486452e-42,1.31658001177231e-39
"ENSG00000111897",38702.0404401145,-15.7400695787991,1.15272696330832,-13.6546381578732,1.8942791588851e-42,1.4237247523147e-39
"ENSG00000231500",39206.5404401145,-15.7587544515975,1.15546193689632,-13.6384885978391,2.36409528326478e-42,1.74129802184151e-39
